Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Split:       flickr30k_retrieval_2000_seed2
Run ID:      qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2
Images:      2000
Prompts:     1
Tasks:       2000
Existing:    0
Missing:     2000

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 37701.61it/s]

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/750 [00:00<01:21,  9.22it/s]
Loading weights:   3%|▎         | 26/750 [00:00<00:04, 145.14it/s]
Loading weights:   7%|▋         | 49/750 [00:00<00:04, 171.90it/s]
Loading weights:  10%|▉         | 72/750 [00:00<00:03, 187.35it/s]
Loading weights:  13%|█▎        | 98/750 [00:00<00:03, 210.13it/s]
Loading weights:  17%|█▋        | 125/750 [00:00<00:02, 224.12it/s]
Generating captions:   6%|▋         | 129/2000 [04:19<1:11:25,  2.29s/it]
Generating captions:   6%|▋         | 130/2000 [04:21<1:05:15,  2.09s/it]
Generating captions:   7%|▋         | 131/2000 [04:23<1:02:05,  1.99s/it]
Generating captions:   7%|▋         | 132/2000 [04:25<1:07:19,  2.16s/it]
Generating captions:   7%|▋         | 133/2000 [04:27<1:05:38,  2.11s/it]
Generating captions:   7%|▋         | 134/2000 [04:29<1:02:14,  2.00s/it]
Generating captions:   7%|▋         | 135/2000 [04:31<1:00:56,  1.96s/it]
Generating captions:   7%|▋         | 136/2000 [04:33<1:00:31,  1.95s/it]
Generating captions:   7%|▋         | 137/2000 [04:35<1:01:11,  1.97s/it]
Generating captions:   7%|▋         | 138/2000 [04:37<1:03:23,  2.04s/it]
Generating captions:   7%|▋         | 139/2000 [04:39<1:01:01,  1.97s/it]
Generating captions:   7%|▋         | 140/2000 [04:41<58:40,  1.89s/it]  
Generating captions:   7%|▋         | 141/2000 [04:42<55:31,  1.79s/it]
Generating captions:   7%|▋         | 142/2000 [04:44<57:59,  1.87s/it]
Generating captions:   7%|▋         | 143/2000 [04:46<57:58,  1.87s/it]
Generating captions:   7%|▋         | 144/2000 [04:48<56:01,  1.81s/it]
Generating captions:   7%|▋         | 145/2000 [04:50<55:04,  1.78s/it]
Generating captions:   7%|▋         | 146/2000 [04:52<57:02,  1.85s/it]
Generating captions:   7%|▋         | 147/2000 [04:53<55:11,  1.79s/it]
Generating captions:   7%|▋         | 148/2000 [04:55<54:05,  1.75s/it]
Generating captions:   7%|▋         | 149/2000 [04:57<56:17,  1.82s/it]
Generating captions:   8%|▊         | 150/2000 [04:58<52:54,  1.72s/it]
Generating captions:   8%|▊         | 151/2000 [05:00<56:26,  1.83s/it]
Generating captions:   8%|▊         | 152/2000 [05:03<58:26,  1.90s/it]
Generating captions:   8%|▊         | 153/2000 [05:04<56:26,  1.83s/it]
Generating captions:   8%|▊         | 154/2000 [05:06<59:10,  1.92s/it]
Generating captions:   8%|▊         | 155/2000 [05:09<1:02:45,  2.04s/it]
Generating captions:   8%|▊         | 156/2000 [05:11<1:02:47,  2.04s/it]
Generating captions:   8%|▊         | 157/2000 [05:13<1:02:06,  2.02s/it]
Generating captions:   8%|▊         | 158/2000 [05:15<1:02:46,  2.04s/it]
Generating captions:   8%|▊         | 159/2000 [05:17<1:04:14,  2.09s/it]
Generating captions:   8%|▊         | 160/2000 [05:19<1:04:39,  2.11s/it]
Generating captions:   8%|▊         | 161/2000 [05:21<1:00:25,  1.97s/it]
Generating captions:   8%|▊         | 162/2000 [05:23<59:02,  1.93s/it]  
Generating captions:   8%|▊         | 163/2000 [05:24<58:42,  1.92s/it]
Generating captions:   8%|▊         | 164/2000 [05:26<53:43,  1.76s/it]
Generating captions:   8%|▊         | 165/2000 [05:28<57:57,  1.89s/it]
Generating captions:   8%|▊         | 166/2000 [05:30<58:45,  1.92s/it]
Generating captions:   8%|▊         | 167/2000 [05:32<1:02:54,  2.06s/it]
Generating captions:   8%|▊         | 168/2000 [05:34<1:00:32,  1.98s/it]
Generating captions:   8%|▊         | 169/2000 [05:36<58:40,  1.92s/it]  
Generating captions:   8%|▊         | 170/2000 [05:38<59:41,  1.96s/it]
Generating captions:   9%|▊         | 171/2000 [05:40<58:48,  1.93s/it]
Generating captions:   9%|▊         | 172/2000 [05:42<57:21,  1.88s/it]
Generating captions:   9%|▊         | 173/2000 [05:43<56:28,  1.85s/it]
Generating captions:   9%|▊         | 174/2000 [05:46<58:47,  1.93s/it]
Generating captions:   9%|▉         | 175/2000 [05:47<58:12,  1.91s/it]
Generating captions:   9%|▉         | 176/2000 [05:49<55:57,  1.84s/it]
Generating captions:   9%|▉         | 177/2000 [05:51<58:09,  1.91s/it]
Generating captions:   9%|▉         | 178/2000 [05:53<1:00:19,  1.99s/it]
Generating captions:   9%|▉         | 179/2000 [05:55<58:07,  1.92s/it]  
Generating captions:   9%|▉         | 180/2000 [05:57<59:38,  1.97s/it]
Generating captions:   9%|▉         | 181/2000 [05:59<56:48,  1.87s/it]
Generating captions:   9%|▉         | 182/2000 [06:01<54:49,  1.81s/it]
Generating captions:   9%|▉         | 183/2000 [06:02<53:32,  1.77s/it]
Generating captions:   9%|▉         | 184/2000 [06:04<52:07,  1.72s/it]
Generating captions:   9%|▉         | 185/2000 [06:06<52:33,  1.74s/it]
Generating captions:   9%|▉         | 186/2000 [06:07<53:13,  1.76s/it]
Generating captions:   9%|▉         | 187/2000 [06:09<52:06,  1.72s/it]
Generating captions:   9%|▉         | 188/2000 [06:11<51:02,  1.69s/it]
Generating captions:   9%|▉         | 189/2000 [06:12<49:07,  1.63s/it]
Generating captions:  10%|▉         | 190/2000 [06:14<49:21,  1.64s/it]
Generating captions:  10%|▉         | 191/2000 [06:16<52:21,  1.74s/it]
Generating captions:  10%|▉         | 192/2000 [06:18<59:24,  1.97s/it]
Generating captions:  10%|▉         | 193/2000 [06:20<1:01:13,  2.03s/it]
Generating captions:  10%|▉         | 194/2000 [06:22<58:59,  1.96s/it]  
Generating captions:  10%|▉         | 195/2000 [06:25<1:03:39,  2.12s/it]
Generating captions:  10%|▉         | 196/2000 [06:27<1:06:02,  2.20s/it]
Generating captions:  10%|▉         | 197/2000 [06:29<1:00:31,  2.01s/it]
Generating captions:  10%|▉         | 198/2000 [06:30<55:36,  1.85s/it]  
Generating captions:  10%|▉         | 199/2000 [06:32<53:29,  1.78s/it]
Generating captions:  10%|█         | 200/2000 [06:34<53:10,  1.77s/it]
Generating captions:  10%|█         | 201/2000 [06:36<57:09,  1.91s/it]
Generating captions:  10%|█         | 202/2000 [06:38<56:14,  1.88s/it]
Generating captions:  10%|█         | 203/2000 [06:40<1:00:21,  2.02s/it]
Generating captions:  10%|█         | 204/2000 [06:42<57:20,  1.92s/it]  
Generating captions:  10%|█         | 205/2000 [06:44<59:03,  1.97s/it]
Generating captions:  10%|█         | 206/2000 [06:46<58:26,  1.95s/it]
Generating captions:  10%|█         | 207/2000 [06:47<57:03,  1.91s/it]
Generating captions:  10%|█         | 208/2000 [06:49<58:05,  1.94s/it]
Generating captions:  10%|█         | 209/2000 [06:51<56:16,  1.89s/it]
Generating captions:  10%|█         | 210/2000 [06:53<56:11,  1.88s/it]
Generating captions:  11%|█         | 211/2000 [06:55<54:34,  1.83s/it]
Generating captions:  11%|█         | 212/2000 [06:57<59:31,  2.00s/it]
Generating captions:  11%|█         | 213/2000 [06:59<56:13,  1.89s/it]
Generating captions:  11%|█         | 214/2000 [07:00<52:06,  1.75s/it]
Generating captions:  11%|█         | 215/2000 [07:03<56:50,  1.91s/it]
Generating captions:  11%|█         | 216/2000 [07:04<54:28,  1.83s/it]
Generating captions:  11%|█         | 217/2000 [07:06<57:59,  1.95s/it]
Generating captions:  11%|█         | 218/2000 [07:08<57:14,  1.93s/it]
Generating captions:  11%|█         | 219/2000 [07:10<58:17,  1.96s/it]
Generating captions:  11%|█         | 220/2000 [07:12<57:38,  1.94s/it]
Generating captions:  11%|█         | 221/2000 [07:14<55:45,  1.88s/it]
Generating captions:  11%|█         | 222/2000 [07:16<54:13,  1.83s/it]
Generating captions:  11%|█         | 223/2000 [07:17<52:19,  1.77s/it]
Generating captions:  11%|█         | 224/2000 [07:20<56:54,  1.92s/it]
Generating captions:  11%|█▏        | 225/2000 [07:21<54:27,  1.84s/it]
Generating captions:  11%|█▏        | 226/2000 [07:23<54:15,  1.84s/it]
Generating captions:  11%|█▏        | 227/2000 [07:25<55:11,  1.87s/it]
Generating captions:  11%|█▏        | 228/2000 [07:27<56:02,  1.90s/it]
Generating captions:  11%|█▏        | 229/2000 [07:28<51:28,  1.74s/it]
Generating captions:  12%|█▏        | 230/2000 [07:30<49:09,  1.67s/it]
Generating captions:  12%|█▏        | 231/2000 [07:31<48:09,  1.63s/it]
Generating captions:  12%|█▏        | 232/2000 [07:33<49:56,  1.69s/it]
Generating captions:  12%|█▏        | 233/2000 [07:35<51:02,  1.73s/it]
Generating captions:  12%|█▏        | 234/2000 [07:37<49:50,  1.69s/it]
Generating captions:  12%|█▏        | 235/2000 [07:38<50:27,  1.72s/it]
Generating captions:  12%|█▏        | 236/2000 [07:40<47:54,  1.63s/it]
Generating captions:  12%|█▏        | 237/2000 [07:41<47:36,  1.62s/it]
Generating captions:  12%|█▏        | 238/2000 [07:43<47:51,  1.63s/it]
Generating captions:  12%|█▏        | 239/2000 [07:45<49:02,  1.67s/it]
Generating captions:  12%|█▏        | 240/2000 [07:46<48:10,  1.64s/it]
Generating captions:  12%|█▏        | 241/2000 [07:48<47:45,  1.63s/it]
Generating captions:  12%|█▏        | 242/2000 [07:50<47:28,  1.62s/it]
Generating captions:  12%|█▏        | 243/2000 [07:52<51:49,  1.77s/it]
Generating captions:  12%|█▏        | 244/2000 [07:54<56:35,  1.93s/it]
Generating captions:  12%|█▏        | 245/2000 [07:56<54:27,  1.86s/it]
Generating captions:  12%|█▏        | 246/2000 [07:58<53:42,  1.84s/it]
Generating captions:  12%|█▏        | 247/2000 [07:59<51:34,  1.77s/it]
Generating captions:  12%|█▏        | 248/2000 [08:01<51:11,  1.75s/it]
Generating captions:  12%|█▏        | 249/2000 [08:03<52:22,  1.79s/it]
Generating captions:  12%|█▎        | 250/2000 [08:04<51:43,  1.77s/it]
Generating captions:  13%|█▎        | 251/2000 [08:07<55:07,  1.89s/it]
Generating captions:  13%|█▎        | 252/2000 [08:08<52:25,  1.80s/it]
Generating captions:  13%|█▎        | 253/2000 [08:10<54:10,  1.86s/it]
Generating captions:  13%|█▎        | 254/2000 [08:12<57:07,  1.96s/it]
Generating captions:  13%|█▎        | 255/2000 [08:14<57:44,  1.99s/it]
Generating captions:  13%|█▎        | 256/2000 [08:17<58:38,  2.02s/it]
Generating captions:  13%|█▎        | 257/2000 [08:19<58:44,  2.02s/it]
Generating captions:  13%|█▎        | 258/2000 [08:20<54:56,  1.89s/it]
Generating captions:  13%|█▎        | 259/2000 [08:22<51:50,  1.79s/it]
Generating captions:  13%|█▎        | 260/2000 [08:23<51:00,  1.76s/it]
Generating captions:  13%|█▎        | 261/2000 [08:26<55:09,  1.90s/it]
Generating captions:  13%|█▎        | 262/2000 [08:27<50:51,  1.76s/it]
Generating captions:  13%|█▎        | 263/2000 [08:29<52:31,  1.81s/it]
Generating captions:  13%|█▎        | 264/2000 [08:32<58:19,  2.02s/it]
Generating captions:  13%|█▎        | 265/2000 [08:33<54:27,  1.88s/it]
Generating captions:  13%|█▎        | 266/2000 [08:35<53:54,  1.87s/it]
Generating captions:  13%|█▎        | 267/2000 [08:37<55:35,  1.92s/it]
Generating captions:  13%|█▎        | 268/2000 [08:39<57:00,  1.97s/it]
Generating captions:  13%|█▎        | 269/2000 [08:41<54:30,  1.89s/it]
Generating captions:  14%|█▎        | 270/2000 [08:42<52:40,  1.83s/it]
Generating captions:  14%|█▎        | 271/2000 [08:44<51:16,  1.78s/it]
Generating captions:  14%|█▎        | 272/2000 [08:46<53:06,  1.84s/it]
Generating captions:  14%|█▎        | 273/2000 [08:48<52:13,  1.81s/it]
Generating captions:  14%|█▎        | 274/2000 [08:49<50:54,  1.77s/it]
Generating captions:  14%|█▍        | 275/2000 [08:51<48:52,  1.70s/it]
Generating captions:  14%|█▍        | 276/2000 [08:53<52:05,  1.81s/it]
Generating captions:  14%|█▍        | 277/2000 [08:55<50:07,  1.75s/it]
Generating captions:  14%|█▍        | 278/2000 [08:56<49:16,  1.72s/it]
Generating captions:  14%|█▍        | 279/2000 [08:58<52:06,  1.82s/it]
Generating captions:  14%|█▍        | 280/2000 [09:00<52:50,  1.84s/it]
Generating captions:  14%|█▍        | 281/2000 [09:02<49:45,  1.74s/it]
Generating captions:  14%|█▍        | 282/2000 [09:04<50:27,  1.76s/it]
Generating captions:  14%|█▍        | 283/2000 [09:05<49:59,  1.75s/it]
Generating captions:  14%|█▍        | 284/2000 [09:08<54:30,  1.91s/it]
Generating captions:  14%|█▍        | 285/2000 [09:10<57:00,  1.99s/it]
Generating captions:  14%|█▍        | 286/2000 [09:12<56:49,  1.99s/it]
Generating captions:  14%|█▍        | 287/2000 [09:13<54:10,  1.90s/it]
Generating captions:  14%|█▍        | 288/2000 [09:15<54:28,  1.91s/it]
Generating captions:  14%|█▍        | 289/2000 [09:17<52:04,  1.83s/it]
Generating captions:  14%|█▍        | 290/2000 [09:19<53:31,  1.88s/it]
Generating captions:  15%|█▍        | 291/2000 [09:21<54:20,  1.91s/it]
Generating captions:  15%|█▍        | 292/2000 [09:23<52:26,  1.84s/it]
Generating captions:  15%|█▍        | 293/2000 [09:25<52:10,  1.83s/it]
Generating captions:  15%|█▍        | 294/2000 [09:26<52:06,  1.83s/it]
Generating captions:  15%|█▍        | 295/2000 [09:28<54:36,  1.92s/it]
Generating captions:  15%|█▍        | 296/2000 [09:30<53:02,  1.87s/it]
Generating captions:  15%|█▍        | 297/2000 [09:32<50:13,  1.77s/it]
Generating captions:  15%|█▍        | 298/2000 [09:33<49:41,  1.75s/it]
Generating captions:  15%|█▍        | 299/2000 [09:35<50:44,  1.79s/it]
Generating captions:  15%|█▌        | 300/2000 [09:37<50:39,  1.79s/it]
Generating captions:  15%|█▌        | 301/2000 [09:39<51:23,  1.81s/it]
Generating captions:  15%|█▌        | 302/2000 [09:41<54:52,  1.94s/it]
Generating captions:  15%|█▌        | 303/2000 [09:43<53:41,  1.90s/it]
Generating captions:  15%|█▌        | 304/2000 [09:45<51:10,  1.81s/it]
Generating captions:  15%|█▌        | 305/2000 [09:46<49:48,  1.76s/it]
Generating captions:  15%|█▌        | 306/2000 [09:48<47:23,  1.68s/it]
Generating captions:  15%|█▌        | 307/2000 [09:50<47:45,  1.69s/it]
Generating captions:  15%|█▌        | 308/2000 [09:51<47:34,  1.69s/it]
Generating captions:  15%|█▌        | 309/2000 [09:53<49:45,  1.77s/it]
Generating captions:  16%|█▌        | 310/2000 [09:55<48:26,  1.72s/it]
Generating captions:  16%|█▌        | 311/2000 [09:57<50:42,  1.80s/it]
Generating captions:  16%|█▌        | 312/2000 [09:58<50:12,  1.78s/it]
Generating captions:  16%|█▌        | 313/2000 [10:01<57:40,  2.05s/it]
Generating captions:  16%|█▌        | 314/2000 [10:03<54:35,  1.94s/it]
Generating captions:  16%|█▌        | 315/2000 [10:05<54:01,  1.92s/it]
Generating captions:  16%|█▌        | 316/2000 [10:07<52:58,  1.89s/it]
Generating captions:  16%|█▌        | 317/2000 [10:08<52:23,  1.87s/it]
Generating captions:  16%|█▌        | 318/2000 [10:10<51:35,  1.84s/it]
Generating captions:  16%|█▌        | 319/2000 [10:12<51:20,  1.83s/it]
Generating captions:  16%|█▌        | 320/2000 [10:13<47:33,  1.70s/it]
Generating captions:  16%|█▌        | 321/2000 [10:16<53:21,  1.91s/it]
Generating captions:  16%|█▌        | 322/2000 [10:18<52:56,  1.89s/it]
Generating captions:  16%|█▌        | 323/2000 [10:20<54:22,  1.95s/it]
